"type","title","code","source_pdf","output_dir","raw_xml","raw_txt","normalized_html","extracted_md"
"documents","jiangsu-junior-college-code-mapping-2024","","docs\jiangsu\source\jiangsu-junior-college-code-mapping-2024.pdf","docs\jiangsu\source\processed\documents\jiangsu-junior-college-code-mapping-2024","docs\jiangsu\source\processed\documents\jiangsu-junior-college-code-mapping-2024\document.raw.xml","docs\jiangsu\source\processed\documents\jiangsu-junior-college-code-mapping-2024\document.raw.txt","docs\jiangsu\source\processed\documents\jiangsu-junior-college-code-mapping-2024\document.normalized.html","docs\jiangsu\source\processed\documents\jiangsu-junior-college-code-mapping-2024\document.extracted.md"
"documents","jiangsu-major-directory-2024","","docs\jiangsu\source\jiangsu-major-directory-2024.pdf","docs\jiangsu\source\processed\documents\jiangsu-major-directory-2024","docs\jiangsu\source\processed\documents\jiangsu-major-directory-2024\document.raw.xml","docs\jiangsu\source\processed\documents\jiangsu-major-directory-2024\document.raw.txt","docs\jiangsu\source\processed\documents\jiangsu-major-directory-2024\document.normalized.html","docs\jiangsu\source\processed\documents\jiangsu-major-directory-2024\document.extracted.md"
"documents","jiangsu-plan-handbook-2024","","docs\jiangsu\source\jiangsu-plan-handbook-2024.pdf","docs\jiangsu\source\processed\documents\jiangsu-plan-handbook-2024","docs\jiangsu\source\processed\documents\jiangsu-plan-handbook-2024\document.raw.xml","docs\jiangsu\source\processed\documents\jiangsu-plan-handbook-2024\document.raw.txt","docs\jiangsu\source\processed\documents\jiangsu-plan-handbook-2024\document.normalized.html","docs\jiangsu\source\processed\documents\jiangsu-plan-handbook-2024\document.extracted.md"
"documents","jiangsu-plan-handbook-2026-05","","docs\jiangsu\source\jiangsu-plan-handbook-2026-05.pdf","docs\jiangsu\source\processed\documents\jiangsu-plan-handbook-2026-05","docs\jiangsu\source\processed\documents\jiangsu-plan-handbook-2026-05\document.raw.xml","docs\jiangsu\source\processed\documents\jiangsu-plan-handbook-2026-05\document.raw.txt","docs\jiangsu\source\processed\documents\jiangsu-plan-handbook-2026-05\document.normalized.html","docs\jiangsu\source\processed\documents\jiangsu-plan-handbook-2026-05\document.extracted.md"
"syllabus","00898-internet-software-development-gaogang-4295","","docs\jiangsu\source\syllabus\00898-internet-software-development-gaogang-4295.pdf","docs\jiangsu\source\processed\syllabus\00898-internet-software-development-gaogang-4295","docs\jiangsu\source\processed\syllabus\00898-internet-software-development-gaogang-4295\document.raw.xml","docs\jiangsu\source\processed\syllabus\00898-internet-software-development-gaogang-4295\document.raw.txt","docs\jiangsu\source\processed\syllabus\00898-internet-software-development-gaogang-4295\document.normalized.html","docs\jiangsu\source\processed\syllabus\00898-internet-software-development-gaogang-4295\document.extracted.md"
"syllabus","02333-software-engineering-gaogang-4068","","docs\jiangsu\source\syllabus\02333-software-engineering-gaogang-4068.pdf","docs\jiangsu\source\processed\syllabus\02333-software-engineering-gaogang-4068","docs\jiangsu\source\processed\syllabus\02333-software-engineering-gaogang-4068\document.raw.xml","docs\jiangsu\source\processed\syllabus\02333-software-engineering-gaogang-4068\document.raw.txt","docs\jiangsu\source\processed\syllabus\02333-software-engineering-gaogang-4068\document.normalized.html","docs\jiangsu\source\processed\syllabus\02333-software-engineering-gaogang-4068\document.extracted.md"
"syllabus","04747-java-programming-1-gaogang-4067","","docs\jiangsu\source\syllabus\04747-java-programming-1-gaogang-4067.pdf","docs\jiangsu\source\processed\syllabus\04747-java-programming-1-gaogang-4067","docs\jiangsu\source\processed\syllabus\04747-java-programming-1-gaogang-4067\document.raw.xml","docs\jiangsu\source\processed\syllabus\04747-java-programming-1-gaogang-4067\document.raw.txt","docs\jiangsu\source\processed\syllabus\04747-java-programming-1-gaogang-4067\document.normalized.html","docs\jiangsu\source\processed\syllabus\04747-java-programming-1-gaogang-4067\document.extracted.md"
"syllabus","04751-computer-network-security-gaogang-4389","","docs\jiangsu\source\syllabus\04751-computer-network-security-gaogang-4389.pdf","docs\jiangsu\source\processed\syllabus\04751-computer-network-security-gaogang-4389","docs\jiangsu\source\processed\syllabus\04751-computer-network-security-gaogang-4389\document.raw.xml","docs\jiangsu\source\processed\syllabus\04751-computer-network-security-gaogang-4389\document.raw.txt","docs\jiangsu\source\processed\syllabus\04751-computer-network-security-gaogang-4389\document.normalized.html","docs\jiangsu\source\processed\syllabus\04751-computer-network-security-gaogang-4389\document.extracted.md"
"syllabus","15040-xi-thought-gaogang-2024","","docs\jiangsu\source\syllabus\15040-xi-thought-gaogang-2024.pdf","docs\jiangsu\source\processed\syllabus\15040-xi-thought-gaogang-2024","docs\jiangsu\source\processed\syllabus\15040-xi-thought-gaogang-2024\document.raw.xml","docs\jiangsu\source\processed\syllabus\15040-xi-thought-gaogang-2024\document.raw.txt","docs\jiangsu\source\processed\syllabus\15040-xi-thought-gaogang-2024\document.normalized.html","docs\jiangsu\source\processed\syllabus\15040-xi-thought-gaogang-2024\document.extracted.md"
"syllabus","15043-modern-chinese-history-gaogang-2024","","docs\jiangsu\source\syllabus\15043-modern-chinese-history-gaogang-2024.pdf","docs\jiangsu\source\processed\syllabus\15043-modern-chinese-history-gaogang-2024","docs\jiangsu\source\processed\syllabus\15043-modern-chinese-history-gaogang-2024\document.raw.xml","docs\jiangsu\source\processed\syllabus\15043-modern-chinese-history-gaogang-2024\document.raw.txt","docs\jiangsu\source\processed\syllabus\15043-modern-chinese-history-gaogang-2024\document.normalized.html","docs\jiangsu\source\processed\syllabus\15043-modern-chinese-history-gaogang-2024\document.extracted.md"
"syllabus","15044-marxism-principles-gaogang-2024","","docs\jiangsu\source\syllabus\15044-marxism-principles-gaogang-2024.pdf","docs\jiangsu\source\processed\syllabus\15044-marxism-principles-gaogang-2024","docs\jiangsu\source\processed\syllabus\15044-marxism-principles-gaogang-2024\document.raw.xml","docs\jiangsu\source\processed\syllabus\15044-marxism-principles-gaogang-2024\document.raw.txt","docs\jiangsu\source\processed\syllabus\15044-marxism-principles-gaogang-2024\document.normalized.html","docs\jiangsu\source\processed\syllabus\15044-marxism-principles-gaogang-2024\document.extracted.md"
"textbooks","jiangsu-2025-04-07-schedule-textbooks","","docs\jiangsu\source\textbooks\jiangsu-2025-04-07-schedule-textbooks.pdf","docs\jiangsu\source\processed\textbooks\jiangsu-2025-04-07-schedule-textbooks","docs\jiangsu\source\processed\textbooks\jiangsu-2025-04-07-schedule-textbooks\document.raw.xml","docs\jiangsu\source\processed\textbooks\jiangsu-2025-04-07-schedule-textbooks\document.raw.txt","docs\jiangsu\source\processed\textbooks\jiangsu-2025-04-07-schedule-textbooks\document.normalized.html","docs\jiangsu\source\processed\textbooks\jiangsu-2025-04-07-schedule-textbooks\document.extracted.md"
"textbooks","jiangsu-2025-10-2026-01-schedule-textbooks","","docs\jiangsu\source\textbooks\jiangsu-2025-10-2026-01-schedule-textbooks.pdf","docs\jiangsu\source\processed\textbooks\jiangsu-2025-10-2026-01-schedule-textbooks","docs\jiangsu\source\processed\textbooks\jiangsu-2025-10-2026-01-schedule-textbooks\document.raw.xml","docs\jiangsu\source\processed\textbooks\jiangsu-2025-10-2026-01-schedule-textbooks\document.raw.txt","docs\jiangsu\source\processed\textbooks\jiangsu-2025-10-2026-01-schedule-textbooks\document.normalized.html","docs\jiangsu\source\processed\textbooks\jiangsu-2025-10-2026-01-schedule-textbooks\document.extracted.md"
"textbooks","jiangsu-2026-04-07-schedule-textbooks","","docs\jiangsu\source\textbooks\jiangsu-2026-04-07-schedule-textbooks.pdf","docs\jiangsu\source\processed\textbooks\jiangsu-2026-04-07-schedule-textbooks","docs\jiangsu\source\processed\textbooks\jiangsu-2026-04-07-schedule-textbooks\document.raw.xml","docs\jiangsu\source\processed\textbooks\jiangsu-2026-04-07-schedule-textbooks\document.raw.txt","docs\jiangsu\source\processed\textbooks\jiangsu-2026-04-07-schedule-textbooks\document.normalized.html","docs\jiangsu\source\processed\textbooks\jiangsu-2026-04-07-schedule-textbooks\document.extracted.md"
"textbooks","jiangsu-2026-10-2027-01-schedule-textbooks","","docs\jiangsu\source\textbooks\jiangsu-2026-10-2027-01-schedule-textbooks.pdf","docs\jiangsu\source\processed\textbooks\jiangsu-2026-10-2027-01-schedule-textbooks","docs\jiangsu\source\processed\textbooks\jiangsu-2026-10-2027-01-schedule-textbooks\document.raw.xml","docs\jiangsu\source\processed\textbooks\jiangsu-2026-10-2027-01-schedule-textbooks\document.raw.txt","docs\jiangsu\source\processed\textbooks\jiangsu-2026-10-2027-01-schedule-textbooks\document.normalized.html","docs\jiangsu\source\processed\textbooks\jiangsu-2026-10-2027-01-schedule-textbooks\document.extracted.md"
